Sun May 10 19:00:19 +0000 2015,#NBA #76ers- Charles Barkley 1984-85 PHILADELPHIA 76ers Jersey (MED, LG, XL, 2X or 3X):... http://t.co/xPYy7lXaoY http://t.co/k33Sm3HFUt
Sun May 10 18:36:09 +0000 2015,#76ers Wire: Did Phil Jackson just troll the Warriors on Twitter? http://t.co/LzEzsKcjwh #NBA http://t.co/nLngwiYXe2
Sun May 10 17:47:07 +0000 2015,.@WBG84 #Bulls scored 35 4th qrt points &amp; held #76ers to 15 4th qrt points. Chicago trailed 86-77 entering the 4th. https://t.co/JmXgEF9b9K
Sun May 10 17:45:23 +0000 2015,25 years ago on Mother's Day (1990), Michael Jordan scored 45 points to lead #Bulls to a 111-101 win vs. #76ers in Eastern Semifinals.
Sun May 10 17:18:36 +0000 2015,RT @tmoore76ers: ICYMI: Sunday #NBA column: Could expected big increase in salary cap speed up #Sixers' rebuilding process? http://t.co/Z66…
Sun May 10 16:44:21 +0000 2015,#NBA #76ers- Philadelphia 76ers Charles Barkley jersey magnet-NBA LEGENDS K@@L novelty ... http://t.co/icgGKm0aix http://t.co/k33Sm3HFUt
Sun May 10 16:44:21 +0000 2015,#NBA #76ers- JULIUS ERVING CUSTOM PHILADELPHIA 76ERS JERSEY DR J SIXERS:  $105.44End Da... http://t.co/3KRebLBm6t http://t.co/k33Sm3HFUt
Sun May 10 15:35:55 +0000 2015,#NBA #76ers- Allen Iverson shirt mvp finals lakers 76ers the answer jersey:  $10.99End ... http://t.co/xXH5RdS34A http://t.co/k33Sm3HFUt
Sun May 10 15:35:55 +0000 2015,#NBA #76ers- Authentic Philadelphia 76ers Sixers Adidas Revolution 30 NBA Shorts Size M... http://t.co/j7mX6TzMJQ http://t.co/k33Sm3HFUt
Sun May 10 15:35:54 +0000 2015,#NBA #76ers- Authentic Philadelphia 76ers Sixers Adidas Revolution 30 NBA Shorts Size L... http://t.co/ZZUbVZFOZv http://t.co/k33Sm3HFUt
Sun May 10 15:24:25 +0000 2015,Patrick Koerbler and myself debated Mudiay vs. Russell for the #76ers. http://t.co/6VCLmxqakV
Sun May 10 14:50:45 +0000 2015,RT @tmoore76ers: ICYMI: Sunday #NBA column: Could expected big increase in salary cap speed up #Sixers' rebuilding process? http://t.co/Z66…
Sun May 10 14:45:00 +0000 2015,ICYMI: Sunday #NBA column: Could expected big increase in salary cap speed up #Sixers' rebuilding process? http://t.co/Z66VjA6ub0 #76ers
